videoID,label
0015dff3,00151
003c097f,00664
00a2e365,00822
00a5ebb7,00353
00f3a5ec,00630
02b68a7e,00281
03023f6f,00442
0341157b,00158
03985539,00487
03f4e347,00663
049bde05,00206
05648036,00244
063757f9,00039
06396f97,00280
07569070,00025
07d4d931,00788
07e76f44,00160
086d5c96,00666
092f448c,00644
09e26570,00676
0aadda10,00654
0bd1567a,00837
0c3d5589,00782
0c44ec51,00455
0c4e68f6,00463
0c8f2e9c,00346
0cf80f02,00630
0d0aba37,00205
0eca0fe5,00076
0f0763ae,00614
12404b68,00356
12a53f03,00243
12a8967a,00377
1379b383,00409
13f9664d,00678
14b946bf,00407
15b091ee,00055
15f6fec1,00287
1617aa10,00287
1695b602,00584
16fee693,00149
17139a72,00687
17dc5d81,00262
186a37b4,00455
18e490d5,00593
18f51374,00502
195b0428,00170
1980e4a0,00422
19b5ea4f,00090
19b67388,00383
1af10736,00406
1b93d3ee,00793
1dce7423,00567
1e82ab42,00394
1e848914,00100
1f18378e,00199
1fa89853,00846
207fe619,00311
20cc4185,00432
20ccffbe,00043
2152c0c6,00230
222cc9b3,00740
2424cf0d,00048
245f764d,00063
24b272bc,00712
25376271,00723
2569a81b,00827
2634079f,00351
26cf5405,00406
26d22da1,00070
2744af86,00028
27ea725b,00647
28801112,00230
296fe5aa,00421
2a03a76e,00497
2c31b333,00171
2cfc9eb7,00603
2d035c92,00604
2d35375a,00206
2d5d038f,00282
2db0afb4,00767
2dd7dd97,00121
2e3e757d,00494
2e5803c5,00444
2e92ed5e,00051
303f229d,00713
307b2a52,00740
316095eb,00207
3183ecec,00433
3197231f,00610
31e4aea8,00586
322d98e8,00359
32893350,00279
34739462,00143
34fe50f1,00355
351ffaf6,00528
3730e389,00692
375d0193,00785
3810fef4,00602
38710ed9,00457
38ca54a8,00045
3972bd6e,00502
3b90ae83,00367
3c7f4ff4,00281
3d7923f4,00345
3df707a5,00069
3e158768,00759
3e1b5a18,00772
3ecdf336,00770
3f953cbc,00454
40146ea9,00414
4033a06c,00160
403eaede,00521
41899f90,00181
4406ae0c,00028
4480f379,00251
448edfea,00479
4526c936,00143
4666574b,00827
46e9798a,00430
490f9437,00676
493571e5,00689
4994bd1e,00031
49c57e71,00413
4a058b63,00655
4a9c1556,00598
4b0937a5,00491
4b687616,00809
4b693957,00799
4b87f896,00833
4bee39af,00505
4c016fa1,00386
4c5c56e6,00239
4cd4095b,00380
4dc48a28,00628
4e0af365,00400
4e68b3ce,00125
501382d6,00420
50193ff7,00668
516e96c1,00734
52317932,00377
525c7b22,00509
52cdcd23,00412
538eb835,00652
5530519d,00602
554ac6d1,00026
5675986c,00678
569ae526,00446
56d5919f,00172
57caca2c,00067
58a8466f,00437
59d311a1,00546
5a61dbbe,00303
5af4c1c3,00823
5c6ea781,00295
5cbebf89,00259
5d14e80e,00279
5da311dc,00467
5e9114d7,00772
5f39cc38,00019
5f776417,00143
5f8930cd,00023
60823f9e,00570
6089c362,00804
61157992,00276
61c61fbc,00851
6294e0f6,00629
64630efb,00782
66a1b1c9,00479
66f0fc94,00352
68288d5c,00474
68623b48,00608
68d6520a,00144
68fa8c34,00119
6908a5a9,00077
692d269a,00271
69574f3e,00780
6a79830d,00488
6abb3fe3,00391
6b653008,00028
6c1bf8c9,00580
6ccce0b2,00770
6ce83b37,00180
6d3e0684,00263
6d406998,00774
6e19bd51,00401
6e326c9e,00169
6e828482,00833
6eb2cc2e,00580
6fc737a4,00802
70142d64,00342
70c5fb29,00188
710594ca,00270
712ac880,00825
71974c86,00727
733c59e4,00486
734b96ac,00287
75e57901,00380
75e73f96,00736
76e2c357,00784
788f8987,00707
7933ba63,00280
79993059,00434
79bdd7ba,00022
7b2950ef,00012
7bdd0f2b,00147
7c01b613,00136
7d8bb375,00297
7df6f3aa,00471
7efeafc3,00260
7f7e161b,00432
7fe52f1a,00334
823abb7d,00292
82b0fe3e,00417
82ec2c74,00172
8316a3ba,00210
83359a0e,00372
835f6371,00202
8490a56d,00181
85a33ef2,00100
8634a03a,00679
8769767e,00353
878ded6c,00728
88467fd3,00149
88efa2e7,00785
8912fab5,00828
8a1ea4fb,00288
8a6cf43c,00505
8a8e6cbd,00062
8b1a3446,00822
8b20c1cc,00117
8b2c1233,00060
8b7d06e3,00343
8be7461e,00199
8cac1d2f,00577
8d042682,00293
8da46e1c,00237
8e25ac97,00848
8e532298,00490
8e5d8a3a,00069
8e62ed92,00227
8ec2755c,00672
9047a920,00164
905fdce8,00515
9107ad66,00377
92663ed4,00551
92efba3c,00808
92f1c24c,00488
934de5b0,00472
93e1ad5c,00774
949f434c,00596
94f5a3ea,00202
94fbcdf5,00000
9527c899,00123
95ae966e,00134
982a3925,00340
986adc08,00088
98771418,00254
99d27a1d,00414
9aab7242,00374
9aeef488,00245
9aff831c,00542
9b0ce755,00669
9c2e3ebd,00456
9ca5f7df,00198
9dc89b41,00454
9ea8e891,00385
9ee1c72f,00711
9f1d5b85,00219
9f2297c0,00094
a0413ea1,00806
a0f0d691,00020
a1d79966,00768
a205652c,00253
a44663cf,00042
a4e7cf6a,00421
a6945204,00532
a7e3c8f4,00334
a81faf70,00789
a83afac7,00385
a95a353c,00556
a9828c8a,00700
a9e748e3,00086
a9e983b6,00732
ab6991b2,00555
abb7ea3c,00440
ac23e52d,00236
ac69758d,00690
ad66e7f3,00603
ad7e44e8,00580
ad935039,00495
ae206902,00538
ae876dff,00262
afd6b7b8,00258
b019105d,00504
b050a12b,00123
b0ce9bc1,00350
b115de04,00320
b173a46a,00004
b2c41848,00406
b347ae72,00198
b34811e9,00250
b57888bb,00585
b5873f56,00529
b62f4ff9,00157
b6b47e6d,00735
b6d7d17f,00670
b72b0f23,00368
b7393f0c,00237
b97b8138,00254
ba004009,00407
ba2adedf,00619
bb73d880,00280
bc06c4cd,00668
bc574696,00213
bd64f87f,00402
bd99e6b0,00120
bda9738e,00112
be2d8ca7,00413
be3cc1f1,00500
bfa6d825,00552
bfb0fe0c,00128
c05608ee,00389
c084740a,00646
c2129384,00055
c4f2a457,00687
c4f6290b,00311
c5d2606b,00170
c6419751,00158
c719e19d,00262
c792fdfe,00583
c7bcdffa,00057
c8514af8,00238
c8a94374,00604
c8bf8ef7,00320
c906674b,00205
c9e28b05,00080
ca36600a,00047
caa74337,00187
cafb4401,00795
cb2a6333,00170
cb3e21a3,00434
cb7ed5f4,00409
cbbed52e,00313
cbd161fc,00163
cc3999c4,00510
cd59459d,00420
cdc4b147,00079
cdd7db7b,00723
cdf07533,00329
cdf0e7fd,00112
ce73f767,00074
ceaa972e,00550
cf8d02cd,00631
cfb61477,00186
cfe3cde4,00641
cffef5f2,00631
d05040bb,00134
d2813bef,00389
d2cfcbba,00827
d33ad61f,00474
d433c473,00657
d44b133c,00104
d4677a1b,00826
d5093f54,00332
d5e078fb,00597
d73a541a,00537
da57d7cc,00310
da6d8e44,00288
dab1d8a9,00038
db8f559f,00381
dbad0b79,00079
dc5590c3,00808
dd790aac,00813
dd84db8b,00568
dda81c13,00219
ddd15b17,00062
ddd980a2,00112
de457fb3,00224
df373840,00738
df507663,00003
e06dff2e,00617
e0cc2d0c,00615
e1369fee,00390
e1c1c8c0,00107
e1f2c8ab,00332
e2259d5c,00469
e2769212,00770
e3787959,00343
e41b3071,00742
e43ffe0a,00401
e55c38c1,00780
e59fdd74,00310
e5cbe3b6,00550
e67a8766,00032
e8c2dce5,00310
ea2cc9a9,00122
ea32db3c,00779
eb02c02c,00482
ebf084fb,00207
ec554d3f,00669
ed8f1184,00459
eea2cd9a,00078
eeafb3b3,00222
eedab132,00508
efd1fcdd,00611
f38da9b0,00430
f5cb9e21,00150
f5f923e4,00826
f647dacc,00308
f6824add,00616
f6ec8346,00070
f7ee735d,00833
f9bb5d23,00381
fafbb666,00662
fb3ace9d,00268
fbb893fc,00399
fc006494,00753
fc9a35e1,00409
fcd73eb8,00830
fd17ba34,00329
fdb2fc06,00056
fdc85ece,00688
fea41fe8,00102
feacfad1,00136
ff07ea70,00810
ff344a27,00320
ff3bd8d4,00697
ff5a4be6,00057
